match_id,event_name,event_stage,match_date,team1,team2,score_overall,player_name,player_id,player_team,stat_type,agent,rating,acs,k,d,a,kd_diff,kast,adr,hs_percent,fk,fd,fk_fd_diff,map_name,map_winner
378841,Valorant Champions 2024,Group Stage,2025-10-11,FPX,TH,0-2,BerLIN,7857,FPX,map,Vyse,1.08,253,21,19,8,2,65,114,17,6,4,2,Abyss,TH
378841,Valorant Champions 2024,Group Stage,2025-10-11,FPX,TH,0-2,Life,3028,FPX,map,Brimstone,1.05,276,21,21,5,0,60,145,32,5,4,1,Abyss,TH
378841,Valorant Champions 2024,Group Stage,2025-10-11,FPX,TH,0-2,benjyfishy,29873,TH,map,Brimstone,1.18,156,25,15,2,10,74,133,24,3,4,-1,Abyss,TH
378841,Valorant Champions 2024,Group Stage,2025-10-11,FPX,TH,0-2,Wo0t,21328,TH,map,Harbor,1.12,293,23,13,7,10,70,170,23,0,0,0,Abyss,TH
378841,Valorant Champions 2024,Group Stage,2025-10-11,FPX,TH,0-2,MiniBoo,18350,TH,map,Brimstone,1.29,256,24,11,2,13,79,142,24,5,5,0,Abyss,TH
378841,Valorant Champions 2024,Group Stage,2025-10-11,FPX,TH,0-2,Boo,1144,TH,map,Sage,0.99,251,19,21,11,-2,68,164,27,4,8,-4,Abyss,TH
378841,Valorant Champions 2024,Group Stage,2025-10-11,FPX,TH,0-2,RieNs,10971,TH,map,Omen,1.0,311,24,25,7,-1,59,127,28,6,2,4,Abyss,TH
378842,Valorant Champions 2024,Group Stage,2025-10-11,DRX,KRÜ,0-2,MaKo,4462,DRX,map,Harbor,1.2,285,29,14,3,15,68,120,30,1,0,1,Ascent,KRÜ
378842,Valorant Champions 2024,Group Stage,2025-10-11,DRX,KRÜ,0-2,BuZz,804,DRX,map,Tejo,1.06,295,19,13,8,6,69,146,31,7,2,5,Ascent,KRÜ
378842,Valorant Champions 2024,Group Stage,2025-10-11,DRX,KRÜ,0-2,Flashback,35013,DRX,map,Chamber,0.88,214,28,23,10,5,62,148,18,8,3,5,Ascent,KRÜ
378842,Valorant Champions 2024,Group Stage,2025-10-11,DRX,KRÜ,0-2,Foxy9,11600,DRX,map,Tejo,0.78,346,22,24,2,-2,77,135,17,7,6,1,Ascent,KRÜ
378842,Valorant Champions 2024,Group Stage,2025-10-11,DRX,KRÜ,0-2,BeYN,4678,DRX,map,Viper,0.82,274,18,24,5,-6,69,148,20,2,3,-1,Ascent,KRÜ
378842,Valorant Champions 2024,Group Stage,2025-10-11,DRX,KRÜ,0-2,Melser,1311,KRÜ,map,Killjoy,0.88,307,23,11,6,12,68,103,29,4,0,4,Ascent,KRÜ
378842,Valorant Champions 2024,Group Stage,2025-10-11,DRX,KRÜ,0-2,mta,36169,KRÜ,map,Clove,0.97,191,12,12,2,0,69,185,29,7,0,7,Ascent,KRÜ
378842,Valorant Champions 2024,Group Stage,2025-10-11,DRX,KRÜ,0-2,keznit,2462,KRÜ,map,Jett,1.29,312,18,19,3,-1,65,139,21,0,1,-1,Ascent,KRÜ
378842,Valorant Champions 2024,Group Stage,2025-10-11,DRX,KRÜ,0-2,heat,8673,KRÜ,map,Cypher,0.8,253,21,13,9,8,82,112,25,5,4,1,Ascent,KRÜ
378842,Valorant Champions 2024,Group Stage,2025-10-11,DRX,KRÜ,0-2,Shyy,24007,KRÜ,map,Kayo,1.18,162,30,10,8,20,80,150,35,1,0,1,Ascent,KRÜ
378843,Valorant Champions 2024,Group Stage,2025-10-18,FPX,VIT,2-0,AAAAY,19530,FPX,map,Fade,1.2,327,21,21,9,0,75,128,33,6,2,4,Bind,FPX
378843,Valorant Champions 2024,Group Stage,2025-10-18,FPX,VIT,2-0,BerLIN,7857,FPX,map,Killjoy,1.27,255,13,9,6,4,69,104,29,2,0,2,Bind,FPX
378843,Valorant Champions 2024,Group Stage,2025-10-18,FPX,VIT,2-0,Lysoar,37489,FPX,map,Fade,0.91,168,26,13,12,13,56,112,29,6,2,4,Bind,FPX
378843,Valorant Champions 2024,Group Stage,2025-10-18,FPX,VIT,2-0,Autumn,872,FPX,map,Kayo,1.2,325,15,13,5,2,69,186,23,8,4,4,Bind,FPX
378843,Valorant Champions 2024,Group Stage,2025-10-18,FPX,VIT,2-0,Life,3028,FPX,map,Vyse,0.89,163,11,13,6,-2,79,112,24,4,8,-4,Bind,FPX
378843,Valorant Champions 2024,Group Stage,2025-10-18,FPX,VIT,2-0,Sayf,312,VIT,map,Viper,1.24,271,13,15,6,-2,84,146,19,7,5,2,Bind,FPX
378843,Valorant Champions 2024,Group Stage,2025-10-18,FPX,VIT,2-0,ceNder,4321,VIT,map,Phoenix,1.11,239,27,24,6,3,84,193,30,5,8,-3,Bind,FPX
378843,Valorant Champions 2024,Group Stage,2025-10-18,FPX,VIT,2-0,runneR,21610,VIT,map,Viper,0.84,284,11,25,12,-14,65,187,16,6,5,1,Bind,FPX
378843,Valorant Champions 2024,Group Stage,2025-10-18,FPX,VIT,2-0,trexx,2168,VIT,map,Neon,1.1,188,25,15,3,10,58,136,20,6,2,4,Bind,FPX
378843,Valorant Champions 2024,Group Stage,2025-10-18,FPX,VIT,2-0,Kicks,11134,VIT,map,Omen,1.09,153,12,14,4,-2,79,178,27,1,7,-6,Bind,FPX
378844,Valorant Champions 2024,Group Stage,2025-10-18,PRX,KRÜ,2-0,something,17086,PRX,map,Fade,0.92,222,12,10,10,2,74,192,19,8,8,0,Abyss,PRX
378844,Valorant Champions 2024,Group Stage,2025-10-18,PRX,KRÜ,2-0,mindfreak,9800,PRX,map,Breach,0.74,350,23,9,5,14,70,193,22,5,6,-1,Abyss,PRX
378844,Valorant Champions 2024,Group Stage,2025-10-18,PRX,KRÜ,2-0,d4v41,9803,PRX,map,Tejo,0.93,220,17,14,2,3,85,193,28,3,4,-1,Abyss,PRX
378844,Valorant Champions 2024,Group Stage,2025-10-18,PRX,KRÜ,2-0,f0rsakeN,9801,PRX,map,Iso,0.89,206,27,17,10,10,75,174,17,3,3,0,Abyss,PRX
378844,Valorant Champions 2024,Group Stage,2025-10-18,PRX,KRÜ,2-0,Jinggg,7378,PRX,map,Gekko,0.71,214,17,11,11,6,70,183,28,1,4,-3,Abyss,PRX
378844,Valorant Champions 2024,Group Stage,2025-10-18,PRX,KRÜ,2-0,Melser,1311,KRÜ,map,Raze,0.78,255,22,16,2,6,57,127,17,4,0,4,Abyss,PRX
378844,Valorant Champions 2024,Group Stage,2025-10-18,PRX,KRÜ,2-0,Shyy,24007,KRÜ,map,Raze,1.0,348,26,10,2,16,63,178,30,6,6,0,Abyss,PRX
378844,Valorant Champions 2024,Group Stage,2025-10-18,PRX,KRÜ,2-0,keznit,2462,KRÜ,map,Sage,0.7,316,15,22,4,-7,67,121,32,0,3,-3,Abyss,PRX
378844,Valorant Champions 2024,Group Stage,2025-10-18,PRX,KRÜ,2-0,mta,36169,KRÜ,map,Raze,0.86,156,15,18,6,-3,56,104,30,5,5,0,Abyss,PRX
378844,Valorant Champions 2024,Group Stage,2025-10-18,PRX,KRÜ,2-0,heat,8673,KRÜ,map,Skye,0.95,225,18,20,9,-2,74,114,28,6,4,2,Abyss,PRX
378845,Valorant Champions 2024,Group Stage,2025-10-18,LEV,BLG,2-1,kiNgg,8549,LEV,map,Chamber,1.14,236,14,21,6,-7,81,177,35,4,2,2,Icebox,LEV
378845,Valorant Champions 2024,Group Stage,2025-10-18,LEV,BLG,2-1,tex,1818,LEV,map,Tejo,0.99,308,28,17,8,11,85,161,35,2,3,-1,Icebox,LEV
378845,Valorant Champions 2024,Group Stage,2025-10-18,LEV,BLG,2-1,C0M,619,LEV,map,Breach,0.99,339,29,19,12,10,64,123,32,3,8,-5,Icebox,LEV
378845,Valorant Champions 2024,Group Stage,2025-10-18,LEV,BLG,2-1,aspas,8480,LEV,map,Omen,1.26,331,25,10,9,15,79,137,31,1,8,-7,Icebox,LEV
378845,Valorant Champions 2024,Group Stage,2025-10-18,LEV,BLG,2-1,Mazino,7603,LEV,map,Jett,0.99,315,24,18,9,6,78,105,31,2,2,0,Icebox,LEV
378845,Valorant Champions 2024,Group Stage,2025-10-18,LEV,BLG,2-1,Knight,4774,BLG,map,Astra,0.75,192,11,12,11,-1,64,118,24,0,6,-6,Icebox,LEV
378845,Valorant Champions 2024,Group Stage,2025-10-18,LEV,BLG,2-1,Flex1n,4705,BLG,map,Breach,1.15,234,25,16,5,9,69,137,29,4,1,3,Icebox,LEV
378845,Valorant Champions 2024,Group Stage,2025-10-18,LEV,BLG,2-1,whzy,4885,BLG,map,Waylay,1.19,166,17,16,5,1,65,110,20,0,1,-1,Icebox,LEV
378845,Valorant Champions 2024,Group Stage,2025-10-18,LEV,BLG,2-1,nephh,10698,BLG,map,Viper,1.21,319,18,9,3,9,59,192,28,5,1,4,Icebox,LEV
378845,Valorant Champions 2024,Group Stage,2025-10-18,LEV,BLG,2-1,yosemite,6022,BLG,map,Reyna,1.15,282,20,12,3,8,81,160,28,6,2,4,Icebox,LEV
378846,Valorant Champions 2024,Group Stage,2025-10-18,TH,SEN,0-2,benjyfishy,29873,TH,map,Chamber,1.09,287,10,20,12,-10,61,173,24,8,8,0,Abyss,SEN
378846,Valorant Champions 2024,Group Stage,2025-10-18,TH,SEN,0-2,Boo,1144,TH,map,Harbor,0.9,220,27,20,8,7,59,195,21,5,6,-1,Abyss,SEN
378846,Valorant Champions 2024,Group Stage,2025-10-18,TH,SEN,0-2,MiniBoo,18350,TH,map,Waylay,1.18,162,21,20,6,1,70,154,20,8,6,2,Abyss,SEN
378846,Valorant Champions 2024,Group Stage,2025-10-18,TH,SEN,0-2,RieNs,10971,TH,map,Chamber,1.0,168,20,24,12,-4,64,138,15,6,4,2,Abyss,SEN
378846,Valorant Champions 2024,Group Stage,2025-10-18,TH,SEN,0-2,Wo0t,21328,TH,map,Neon,0.92,306,11,14,12,-3,62,156,24,5,5,0,Abyss,SEN
378846,Valorant Champions 2024,Group Stage,2025-10-18,TH,SEN,0-2,Sacy,659,SEN,map,Deadlock,0.78,181,10,24,9,-14,61,140,27,1,4,-3,Abyss,SEN
378846,Valorant Champions 2024,Group Stage,2025-10-18,TH,SEN,0-2,zekken,4004,SEN,map,Fade,1.0,193,16,20,3,-4,74,198,16,2,4,-2,Abyss,SEN
378846,Valorant Champions 2024,Group Stage,2025-10-18,TH,SEN,0-2,TenZ,9,SEN,map,Deadlock,1.07,172,21,12,4,9,73,156,17,6,6,0,Abyss,SEN
378846,Valorant Champions 2024,Group Stage,2025-10-18,TH,SEN,0-2,johnqt,1265,SEN,map,Iso,0.84,294,19,22,2,-3,73,132,19,2,2,0,Abyss,SEN
378846,Valorant Champions 2024,Group Stage,2025-10-18,TH,SEN,0-2,Zellsis,729,SEN,map,Kayo,1.3,339,23,23,12,0,85,175,17,7,4,3,Abyss,SEN
378847,Valorant Champions 2024,Group Stage,2025-10-18,TH,SEN,1-2,Boo,1144,TH,map,Deadlock,0.93,282,27,11,12,16,58,159,19,4,2,2,Icebox,SEN
378847,Valorant Champions 2024,Group Stage,2025-10-18,TH,SEN,1-2,benjyfishy,29873,TH,map,Breach,1.2,234,12,19,9,-7,66,169,25,3,1,2,Icebox,SEN
378847,Valorant Champions 2024,Group Stage,2025-10-18,TH,SEN,1-2,Wo0t,21328,TH,map,Kayo,0.96,151,14,11,7,3,77,119,24,7,0,7,Icebox,SEN
378847,Valorant Champions 2024,Group Stage,2025-10-18,TH,SEN,1-2,RieNs,10971,TH,map,Neon,0.9,192,16,23,4,-7,78,171,28,1,3,-2,Icebox,SEN
378847,Valorant Champions 2024,Group Stage,2025-10-18,TH,SEN,1-2,MiniBoo,18350,TH,map,Iso,1.06,190,27,25,10,2,69,154,15,3,7,-4,Icebox,SEN
378847,Valorant Champions 2024,Group Stage,2025-10-18,TH,SEN,1-2,Zellsis,729,SEN,map,Yoru,0.86,232,27,18,10,9,69,139,22,0,0,0,Icebox,SEN
378847,Valorant Champions 2024,Group Stage,2025-10-18,TH,SEN,1-2,zekken,4004,SEN,map,Deadlock,1.28,245,10,15,2,-5,62,105,30,5,0,5,Icebox,SEN
378847,Valorant Champions 2024,Group Stage,2025-10-18,TH,SEN,1-2,johnqt,1265,SEN,map,Yoru,0.87,240,12,22,4,-10,83,166,30,8,3,5,Icebox,SEN
378847,Valorant Champions 2024,Group Stage,2025-10-18,TH,SEN,1-2,TenZ,9,SEN,map,Neon,0.9,256,29,17,7,12,73,164,19,1,1,0,Icebox,SEN
378847,Valorant Champions 2024,Group Stage,2025-10-18,TH,SEN,1-2,Sacy,659,SEN,map,Breach,1.23,228,15,11,4,4,73,168,22,3,4,-1,Icebox,SEN
378848,Valorant Champions 2024,Group Stage,2025-10-18,EDG,SEN,0-2,Smoggy,4742,EDG,map,Harbor,0.89,236,19,10,4,9,75,114,28,2,5,-3,Icebox,SEN
378848,Valorant Champions 2024,Group Stage,2025-10-18,EDG,SEN,0-2,CHICHOO,15559,EDG,map,Sage,0.87,332,29,23,3,6,62,120,29,2,4,-2,Icebox,SEN
378848,Valorant Champions 2024,Group Stage,2025-10-18,EDG,SEN,0-2,S1Mon,13768,EDG,map,Tejo,0.82,227,23,10,11,13,70,200,20,4,6,-2,Icebox,SEN
378848,Valorant Champions 2024,Group Stage,2025-10-18,EDG,SEN,0-2,ZmjjKK,3520,EDG,map,Breach,0.71,218,20,14,7,6,58,174,30,8,4,4,Icebox,SEN
378848,Valorant Champions 2024,Group Stage,2025-10-18,EDG,SEN,0-2,nobody,3017,EDG,map,Yoru,0.72,213,21,23,3,-2,60,186,18,8,6,2,Icebox,SEN
378848,Valorant Champions 2024,Group Stage,2025-10-18,EDG,SEN,0-2,Zellsis,729,SEN,map,Phoenix,0.87,333,28,12,5,16,76,117,31,8,0,8,Icebox,SEN
378848,Valorant Champions 2024,Group Stage,2025-10-18,EDG,SEN,0-2,TenZ,9,SEN,map,Sage,1.28,259,18,16,9,2,70,132,22,3,8,-5,Icebox,SEN
378848,Valorant Champions 2024,Group Stage,2025-10-18,EDG,SEN,0-2,johnqt,1265,SEN,map,Brimstone,0.81,298,11,14,6,-3,78,129,25,2,6,-4,Icebox,SEN
378848,Valorant Champions 2024,Group Stage,2025-10-18,EDG,SEN,0-2,Sacy,659,SEN,map,Deadlock,0.73,330,13,15,8,-2,66,142,29,2,5,-3,Icebox,SEN
378848,Valorant Champions 2024,Group Stage,2025-10-18,EDG,SEN,0-2,zekken,4004,SEN,map,Breach,0.84,347,18,15,10,3,63,120,18,5,2,3,Icebox,SEN
378849,Valorant Champions 2024,Group Stage,2025-10-18,FUT,TLN,0-2,AtaKaptan,6510,FUT,map,Waylay,0.83,170,26,20,2,6,58,162,20,5,1,4,Ascent,TLN
378849,Valorant Champions 2024,Group Stage,2025-10-18,FUT,TLN,0-2,yetujey,8369,FUT,map,Gekko,1.21,290,28,24,10,4,80,198,15,8,4,4,Ascent,TLN
378849,Valorant Champions 2024,Group Stage,2025-10-18,FUT,TLN,0-2,cNed,573,FUT,map,Kayo,0.78,173,24,19,10,5,83,187,22,2,7,-5,Ascent,TLN
378849,Valorant Champions 2024,Group Stage,2025-10-18,FUT,TLN,0-2,qRaxs,1139,FUT,map,Vyse,0.97,223,12,22,11,-10,71,168,20,6,8,-2,Ascent,TLN
378849,Valorant Champions 2024,Group Stage,2025-10-18,FUT,TLN,0-2,MrFaliN,8044,FUT,map,Gekko,0.93,329,27,22,9,5,65,111,16,8,8,0,Ascent,TLN
378849,Valorant Champions 2024,Group Stage,2025-10-18,FUT,TLN,0-2,ban,5129,TLN,map,Fade,0.74,296,13,16,8,-3,84,139,16,2,2,0,Ascent,TLN
378849,Valorant Champions 2024,Group Stage,2025-10-18,FUT,TLN,0-2,Governor,3980,TLN,map,Reyna,1.11,155,28,21,11,7,78,186,25,7,1,6,Ascent,TLN
378849,Valorant Champions 2024,Group Stage,2025-10-18,FUT,TLN,0-2,JitBoyS,13788,TLN,map,Deadlock,0.75,238,12,15,12,-3,78,103,26,6,2,4,Ascent,TLN
378849,Valorant Champions 2024,Group Stage,2025-10-18,FUT,TLN,0-2,Crws,3977,TLN,map,Astra,0.83,150,14,25,4,-11,74,113,21,2,6,-4,Ascent,TLN
378849,Valorant Champions 2024,Group Stage,2025-10-18,FUT,TLN,0-2,primmie,25255,TLN,map,Harbor,0.71,220,10,18,7,-8,68,180,32,0,7,-7,Ascent,TLN
378850,Valorant Champions 2024,Group Stage,2025-10-18,DRX,TH,2-0,MaKo,4462,DRX,map,Waylay,0.92,205,17,8,3,9,80,144,33,3,8,-5,Abyss,DRX
378850,Valorant Champions 2024,Group Stage,2025-10-18,DRX,TH,2-0,Flashback,35013,DRX,map,Neon,0.84,323,24,22,6,2,68,112,29,3,6,-3,Abyss,DRX
378850,Valorant Champions 2024,Group Stage,2025-10-18,DRX,TH,2-0,BuZz,804,DRX,map,Breach,0.99,246,16,17,6,-1,64,152,35,0,8,-8,Abyss,DRX
378850,Valorant Champions 2024,Group Stage,2025-10-18,DRX,TH,2-0,BeYN,4678,DRX,map,Astra,0.99,308,17,11,10,6,61,132,20,4,3,1,Abyss,DRX
378850,Valorant Champions 2024,Group Stage,2025-10-18,DRX,TH,2-0,Foxy9,11600,DRX,map,Fade,1.13,179,11,15,8,-4,68,109,16,3,8,-5,Abyss,DRX
378850,Valorant Champions 2024,Group Stage,2025-10-18,DRX,TH,2-0,benjyfishy,29873,TH,map,Iso,1.17,312,27,17,5,10,62,166,17,0,1,-1,Abyss,DRX
378850,Valorant Champions 2024,Group Stage,2025-10-18,DRX,TH,2-0,MiniBoo,18350,TH,map,Sage,0.99,349,21,20,10,1,68,182,16,7,7,0,Abyss,DRX
378850,Valorant Champions 2024,Group Stage,2025-10-18,DRX,TH,2-0,RieNs,10971,TH,map,Skye,0.94,333,20,11,8,9,56,106,31,1,4,-3,Abyss,DRX
378850,Valorant Champions 2024,Group Stage,2025-10-18,DRX,TH,2-0,Wo0t,21328,TH,map,Cypher,0.86,213,18,10,2,8,84,164,16,7,7,0,Abyss,DRX
378850,Valorant Champions 2024,Group Stage,2025-10-18,DRX,TH,2-0,Boo,1144,TH,map,Breach,1.3,304,25,20,11,5,59,171,33,8,4,4,Abyss,DRX
378851,Valorant Champions 2024,Group Stage,2025-10-18,PRX,BLG,1-2,mindfreak,9800,PRX,map,Phoenix,0.82,312,10,10,8,0,68,141,15,4,3,1,Lotus,BLG
378851,Valorant Champions 2024,Group Stage,2025-10-18,PRX,BLG,1-2,something,17086,PRX,map,Kayo,1.19,268,24,22,4,2,61,146,26,3,6,-3,Lotus,BLG
378851,Valorant Champions 2024,Group Stage,2025-10-18,PRX,BLG,1-2,d4v41,9803,PRX,map,Sova,1.01,189,13,10,5,3,84,176,25,7,5,2,Lotus,BLG
378851,Valorant Champions 2024,Group Stage,2025-10-18,PRX,BLG,1-2,Jinggg,7378,PRX,map,Cypher,0.77,259,21,23,5,-2,66,141,33,7,7,0,Lotus,BLG
378851,Valorant Champions 2024,Group Stage,2025-10-18,PRX,BLG,1-2,f0rsakeN,9801,PRX,map,Clove,0.79,340,20,15,11,5,83,197,31,3,1,2,Lotus,BLG
378851,Valorant Champions 2024,Group Stage,2025-10-18,PRX,BLG,1-2,whzy,4885,BLG,map,Chamber,1.14,315,12,21,4,-9,85,169,16,4,0,4,Lotus,BLG
378851,Valorant Champions 2024,Group Stage,2025-10-18,PRX,BLG,1-2,Knight,4774,BLG,map,Breach,1.29,156,22,13,9,9,71,113,35,5,7,-2,Lotus,BLG
